"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Cholangiocarcinoma  -"
"1"," "
"1","Alk_Phos_200"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_cca, data = cca_df)
"
"1","
"
"1","                  "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
Alk_Phos_200>= 200"
"1"," 0.9223"
"1","    2.5151"
"1","   0.5840"
"1"," 1.579"
"1"," 0.114"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","2.42"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.12"
"1",""
"1","
"
"1","n="
"1"," "
"1","38"
"1",", number of events="
"1"," "
"1","16"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.114"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.515135"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Cholangiocarcinoma  -"
"1"," "
"1","Age_60"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_cca, data = cca_df)
"
"1","
"
"1","           "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","    p"
"1","
Age_60>= 60"
"1"," 0.1259"
"1","    1.1341"
"1","   0.5869"
"1"," 0.214"
"1"," 0.83"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0.05"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.8286"
"1",""
"1","
"
"1","n="
"1"," "
"1","38"
"1",", number of events="
"1"," "
"1","16"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.83"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.134135"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Cholangiocarcinoma  -"
"1"," "
"1","Age_65"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_cca, data = cca_df)
"
"1","
"
"1","           "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
Age_65>= 65"
"1"," 0.2242"
"1","    1.2513"
"1","   0.5229"
"1"," 0.429"
"1"," 0.668"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0.19"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.6656"
"1",""
"1","
"
"1","n="
"1"," "
"1","38"
"1",", number of events="
"1"," "
"1","16"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.668"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.25127"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Cholangiocarcinoma  -"
"1"," "
"1","Age_70"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_cca, data = cca_df)
"
"1","
"
"1","           "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
Age_70>= 70"
"1"," 0.5800"
"1","    1.7861"
"1","   0.5382"
"1"," 1.078"
"1"," 0.281"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","1.15"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.2844"
"1",""
"1","
"
"1","n="
"1"," "
"1","38"
"1",", number of events="
"1"," "
"1","16"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.281"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.786067"
"1"," "
"1","
"
"2","Warning: NAs introduced by coercion"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Cholangiocarcinoma  -"
"1"," "
"1","Prognostic_Score_ALAN_category"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_cca, data = cca_df)
"
"1","
"
"1","                                 "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","       p"
"1","
Prognostic_Score_ALAN_category1-2"
"1"," 0.9075"
"1","    2.4780"
"1","   0.5978"
"1"," 1.518"
"1"," 0.12900"
"1","
Prognostic_Score_ALAN_category3-4"
"1"," 2.2469"
"1","    9.4583"
"1","   0.7502"
"1"," 2.995"
"1"," 0.00274"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","8.41"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.01492"
"1",""
"1","
"
"1","n="
"1"," "
"1","38"
"1",", number of events="
"1"," "
"1","16"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.129"
"1"," "
"1","0.00274"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.478038"
"1"," "
"1","9.458322"
"1"," "
"1","
"
"2","Warning: NAs introduced by coercion"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Cholangiocarcinoma  -"
"1"," "
"1","Cancer_Status"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_cca, data = cca_df)
"
"1","
"
"1","                                          "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","    z"
"1","     p"
"1","
Cancer_StatusResistant- Cholangiocarcinoma"
"1"," 0.1840"
"1","    1.2021"
"1","   0.5411"
"1"," 0.34"
"1"," 0.734"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0.12"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.7339"
"1",""
"1","
"
"1","n="
"1"," "
"1","38"
"1",", number of events="
"1"," "
"1","16"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.734"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.20207"
"1"," "
"1","
"
"0","# Convert lists to data frames for cca Cholangiocarcinoma"
"0","cox_p_values_df_cca <- as.data.frame(do.call(rbind, cox_p_values_list_cca), stringsAsFactors = FALSE)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"0","colnames(cox_p_values_df_cca) <- c(""column_names"", ""cutoff"", ""cox_p_value"")"
"0","cox_p_values_df_cca$cutoff <- as.numeric(cox_p_values_df_cca$cutoff)"
"0","cox_p_values_df_cca$cox_p_value <- as.numeric(cox_p_values_df_cca$cox_p_value)"
"0",""
"0","cox_hazard_ratios_df_cca <- as.data.frame(do.call(rbind, cox_hazard_ratios_list_cca), stringsAsFactors = FALSE)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"0","colnames(cox_hazard_ratios_df_cca) <- c(""column_names"", ""cutoff"", ""cox_hazard_ratio"")"
"0","cox_hazard_ratios_df_cca$cutoff <- as.numeric(cox_hazard_ratios_df_cca$cutoff)"
"0","cox_hazard_ratios_df_cca$cox_hazard_ratio <- as.numeric(cox_hazard_ratios_df_cca$cox_hazard_ratio)"
"0",""
"0","# Merge the two data frames for cca Cholangiocarcinoma"
"0","coxph_df_cca <- merge(cox_p_values_df_cca, cox_hazard_ratios_df_cca, by = c(""column_names"", ""cutoff""), sort = FALSE)"
"0",""
"0","# Select only the relevant columns"
"0","coxph_df_cca <- coxph_df_cca[, c(""column_names"", ""cutoff"", ""cox_p_value"", ""cox_hazard_ratio"")]"
"0",""
"0","# Print the combined data frame for cca Cholangiocarcinoma using kable"
"0","kable(coxph_df_cca, caption = ""Cox Proportional Hazards Results for Cholangiocarcinoma"")"
